=== MISSING LOCALIZATION KEYS ===
  Line 227: 'heavy_tank_artillery_equipment_2_desc' (value: "A large artillery piece mounted on a heavy chassis, these self-propelled guns carry a lot of firepower.")
  Line 226: 'heavy_tank_artillery_equipment_2_short' (value: "Siegebreaker SPG II")
  Line 230: 'heavy_tank_artillery_equipment_3_desc' (value: "A large artillery piece mounted on a heavy chassis, these self-propelled guns carry a lot of firepower.")
  Line 229: 'heavy_tank_artillery_equipment_3_short' (value: "Siegebreaker SPG III")
  Line 233: 'heavy_tank_artillery_equipment_4_desc' (value: "A large artillery piece mounted on a heavy chassis, these self-propelled guns carry a lot of firepower.")
  Line 232: 'heavy_tank_artillery_equipment_4_short' (value: "Siegebreaker SPG IV")
  Line 221: 'heavy_tank_artillery_equipment_desc' (value: "A large artillery piece mounted on a heavy chassis, these self-propelled guns carry a lot of firepower.")
  Line 235: 'heavy_tank_destroyer_equipment' (value: "Siegebreaker Tank Destroyer")
  Line 240: 'heavy_tank_destroyer_equipment_1_desc' (value: "A heavy tank with the turret removed to carry an even larger gun in a fixed mounting.")
  Line 239: 'heavy_tank_destroyer_equipment_1_short' (value: "Siegebreaker TD I")
  Line 243: 'heavy_tank_destroyer_equipment_2_desc' (value: "A heavy tank with the turret removed to carry an even larger gun in a fixed mounting.")
  Line 242: 'heavy_tank_destroyer_equipment_2_short' (value: "Siegebreaker TD II")
  Line 246: 'heavy_tank_destroyer_equipment_3_desc' (value: "A heavy tank with the turret removed to carry an even larger gun in a fixed mounting.")
  Line 245: 'heavy_tank_destroyer_equipment_3_short' (value: "H. TD III")
  Line 249: 'heavy_tank_destroyer_equipment_4_desc' (value: "A heavy tank with the turret removed to carry an even larger gun in a fixed mounting.")
  Line 248: 'heavy_tank_destroyer_equipment_4_short' (value: "Early Railgun Siegebreaker")
  Line 237: 'heavy_tank_destroyer_equipment_desc' (value: "A heavy tank with the turret removed to carry an even larger gun in a fixed mounting.")
  Line 236: 'heavy_tank_destroyer_equipment_short' (value: "Siegebreaker Tank Destroyer")
  Line 202: 'heavy_tank_equipment' (value: "Siegebreaker")
  Line 206: 'heavy_tank_equipment_1_desc' (value: "These early Siebreaker designs were first designed by Kattail's enemies as a means of countering the sheer hordes of KK-Panzers flooding through defensive lines. They are humongous hulking behemoths of war, protected by composite armor sometimes nearly a meter thick, fielding weaponry as powerful as they are slow given that thermal engine designs simply cannot provide sufficient power and torque to adequately move these monsters. Thanks to modern guidance and tracking systems they however excel at defending a given location.")
  Line 205: 'heavy_tank_equipment_1_short' (value: "Exp. Siegebreaker")
  Line 210: 'heavy_tank_equipment_2_desc' (value: "Given the popularity of the Riesigerkatzenpanzer amongst Katzen troops, Katzen engineers were quick to capitalize on enemy Siegebreaker designs by incorporating a small naval-grade nuclear reactor into Katzen heavy tanks design, yielding these powerful vehicles capable of acting as a middle ground between MBTs and the ludicrous Riesigerkatzenpanzer.")
  Line 209: 'heavy_tank_equipment_2_short' (value: "Nuc. Siegebreaker")
  Line 214: 'heavy_tank_equipment_3_desc' (value: "Continued iteration in Siegebreaker designs yield greater mobility, thicker armor and stronger guns, mostly thanks to refinements in the design and manufacturing of their onboard nuclear reactors.")
  Line 213: 'heavy_tank_equipment_3_short' (value: "Imp. Siegebreaker")
  Line 218: 'heavy_tank_equipment_4_desc' (value: "Continued iteration in Siegebreaker designs yield greater mobility, thicker armor and stronger guns, mostly thanks to refinements in the design and manufacturing of their onboard nuclear reactors.")
  Line 217: 'heavy_tank_equipment_4_short' (value: "Adv. Siegebreaker")
  Line 203: 'heavy_tank_equipment_desc' (value: "Siegebreakers are an unorthodox tank design relying on sheer size and firepower to breach through heavily-fortified locations and dense enemy lines.")
  Line 4136: 'heavy_tank_flame_equipment' (value: "Heavy Flame Tank")
  Line 4137: 'heavy_tank_flame_equipment_1' (value: "Heavy Flame Tank I")
  Line 4138: 'heavy_tank_flame_equipment_2' (value: "Heavy Flame Tank II")
  Line 4139: 'heavy_tank_flame_equipment_3' (value: "Heavy Flame Tank III")
  Line 422: 'icbmantiair1_desc' (value: "The ever-increasing threat of long-range intercontinental missiles bypassing our airforce and striking our nation with nuclear hellfire has led to the hasty development of missile-based countermeasures meant to rapidly intercept ICBMs before they can impact our soil.")
  Line 424: 'icbmantiair2_desc' (value: "While anti-ballistic missiles are fast, they sometimes aren't quite fast enough to stop modern IBCMs in time. Hence, current designs for anti-ballistic weaponry are increasingly looking towards adapting modern laser turrets towards the destruction of ICBMs before they are even able to re-enter the atmosphere.")
  Line 288: 'infantry_equipment_0_desc' (value: "Basic infantryman equipment developed before the Kaiser's Crusade.")
  Line 287: 'infantry_equipment_0_short' (value: "Early Rifle")
  Line 291: 'infantry_equipment_1_desc' (value: "The need for a mass-produced yet capable weapon during the Kaiser's Crusade eventually brought about the standardization of numerous disparate designs across the world into a few modern versatile assault rifles capable of selective fire.")
  Line 290: 'infantry_equipment_1_short' (value: "Kaisertech Rifle")
  Line 294: 'infantry_equipment_2_desc' (value: "The advent of superintelligent AI systems allow these rifles unparalleled auto-targeting ability. Targets can be identified and dispatched far faster than before all while conserving precious ammo.")
  Line 293: 'infantry_equipment_2_short' (value: "AI-Aided Rifle")
  Line 297: 'infantry_equipment_3_desc' (value: "A revolutionary breakthrough in weaponry technology, the addition of a coilgun mechanism working in tandem with conventional gun technology allow for far greater projectile speeds and weight as well as much greater penetration than previous models of assault rifles, at the cost of increased manufacturing costs.")
  Line 296: 'infantry_equipment_3_short' (value: "Assault Coilgun")
  Line 300: 'infantry_equipment_4_desc' (value: "Iterating on existing coilgun designs produce yet-more efficient weapons at the cost of more exotic material needs.")
  Line 299: 'infantry_equipment_4_short' (value: "Assault Railgun")
  Line 303: 'infantry_equipment_5_desc' (value: "Pushing small-arms technology to its limit, these monstrous handheld assault guns are powered by a nuclear backpack and fire several hypersonic depleted uranium rods every second.")
  Line 302: 'infantry_equipment_5_short' (value: "Assault Bolter")
  Line 284: 'infantry_equipment_desc' (value: "Personal and crew served weapons for infantry as well as the various other bits of kit a soldier needs.")
  Line 283: 'infantry_equipment_short' (value: "Infantry Eq.")
  Line 315: 'laser_equipment_1_desc' (value: "These novel weapons employ focused beams of light to near-instantaneously heat up targets from afar. They are extremely efficient against soft infantry and flying aircraft due to their perfect accuracy, but struggle when it comes to facing off against armored foes more capable of dissipating the heat. They also unfortunately suffer from overheating themselves due to the sheer amount of energy having to pumped into them.")
  Line 314: 'laser_equipment_1_short' (value: "Laser Rifle")
  Line 319: 'laser_equipment_2_desc' (value: "Continual improvements in laser weapon design has yielded these larger and significantly more powerful laser cannons capable of more efficiently dealing with aerial targets and sustaining continuous fire for significantly longer. Overheating, while still an issue, is less prominent than with earlier models.")
  Line 318: 'laser_equipment_2_short' (value: "Laser Cannon")
  Line 461: 'light_airframe' (value: "Light Airframe")
  Line 462: 'light_airframe_desc' (value: "Light Airframe based planes")
  Line 443: 'light_cruiser_desc' (value: "A light screening vessel. Its primary duty is to shield capital ships from enemy light ships but can also unleash powerful torpedoes that can hurt bigger ships.")
  Line 31: 'light_mech_chassis_desc' (value: "")
  Line 34: 'light_mech_equipment_1_desc' (value: "")
  Line 33: 'light_mech_equipment_1_short' (value: "Early Strider")
  Line 37: 'light_mech_equipment_2_desc' (value: "")
  Line 36: 'light_mech_equipment_2_short' (value: "Improved Strider")
  Line 40: 'light_mech_equipment_3_desc' (value: "")
  Line 39: 'light_mech_equipment_3_short' (value: "Advanced Strider")
  Line 118: 'light_tank_aa_equipment' (value: "Light Propelled SAM Launcher")
  Line 122: 'light_tank_aa_equipment_1_desc' (value: "$light_tank_aa_equipment_desc$")
  Line 121: 'light_tank_aa_equipment_1_short' (value: "L. SAM I")
  Line 125: 'light_tank_aa_equipment_2_desc' (value: "$light_tank_aa_equipment_desc$")
  Line 124: 'light_tank_aa_equipment_2_short' (value: "L. SAM II")
  Line 128: 'light_tank_aa_equipment_3_desc' (value: "$light_tank_aa_equipment_desc$")
  Line 127: 'light_tank_aa_equipment_3_short' (value: "L. SAM III")
  Line 131: 'light_tank_aa_equipment_4_desc' (value: "$light_tank_aa_equipment_desc$")
  Line 130: 'light_tank_aa_equipment_4_short' (value: "Early Laser IFV")
  Line 119: 'light_tank_aa_equipment_desc' (value: "Mobile anti-air is primarily designed to shoot down hostile planes using onboard missile batteries, although the missiles can also be effective against ground targets. This model is mounted on the chassis of an Infantry Fighting Vehicle.")
  Line 4042: 'light_tank_amphibious_chassis_short' (value: "L. Amphib. Tanks")
  Line 4143: 'light_tank_amphibious_equipment' (value: "Amphibious Light Tank")
  Line 4144: 'light_tank_amphibious_equipment_1' (value: "Amphibious Light Tank I")
  Line 4145: 'light_tank_amphibious_equipment_2' (value: "Amphibious Light Tank II")
  Line 4146: 'light_tank_amphibious_equipment_3' (value: "Amphibious Light Tank III")
  Line 87: 'light_tank_artillery_equipment' (value: "Light Mobile Artillery")
  Line 91: 'light_tank_artillery_equipment_1_desc' (value: "$light_tank_artillery_equipment_desc$")
  Line 90: 'light_tank_artillery_equipment_1_short' (value: "L. SPG I")
  Line 94: 'light_tank_artillery_equipment_2_desc' (value: "$light_tank_artillery_equipment_desc$")
  Line 93: 'light_tank_artillery_equipment_2_short' (value: "L. SPG II")
  Line 97: 'light_tank_artillery_equipment_3_desc' (value: "$light_tank_artillery_equipment_desc$")
  Line 96: 'light_tank_artillery_equipment_3_short' (value: "L. SPG III")
  Line 100: 'light_tank_artillery_equipment_4_desc' (value: "$light_tank_artillery_equipment_desc$")
  Line 99: 'light_tank_artillery_equipment_4_short' (value: "Nuclear L. SPG")
  Line 88: 'light_tank_artillery_equipment_desc' (value: "A small artillery cannon mounted on an Infantry Fighting Vehicle, which, while lacking the firepower of its larger brethren, is significantly more mobile.")
  Line 102: 'light_tank_destroyer_equipment' (value: "Light Tank Destroyer")
  Line 107: 'light_tank_destroyer_equipment_1_desc' (value: "$light_tank_destroyer_equipment_desc$")
  Line 106: 'light_tank_destroyer_equipment_1_short' (value: "L. TD I")
  Line 110: 'light_tank_destroyer_equipment_2_desc' (value: "$light_tank_destroyer_equipment_desc$")
  Line 109: 'light_tank_destroyer_equipment_2_short' (value: "L. TD II")
  Line 113: 'light_tank_destroyer_equipment_3_desc' (value: "$light_tank_destroyer_equipment_desc$")
  Line 112: 'light_tank_destroyer_equipment_3_short' (value: "L. TD III")
  Line 116: 'light_tank_destroyer_equipment_4_desc' (value: "$light_tank_destroyer_equipment_desc$")
  Line 115: 'light_tank_destroyer_equipment_4_short' (value: "Early Railgun IFV")
  Line 104: 'light_tank_destroyer_equipment_desc' (value: "Tank Destroyers are tanks with a larger than normal gun in a fixed mounting in place of a turret. Light Tank Destroyers are based on the chassis of Infantry Fighting Vehicles, which means they are fairly mobile but do not carry particularly powerful guns compared to heavier TDs.")
